reward,timestep

-14.859466,68
-25.683907,72
-23.124456,132
-34.523891,276
-99.766924,364
-16.921662,372
-32.61269,484
-28.84021,580
-41.108486,676
-37.886454,720
-181.422917,728
-36.055131,760
-38.602499,848
-22.077094,864
-19.141193,868
-29.281255,956
-12.682873,1036
-98.663692,1068
-15.703885,1128
-68.964173,1224
-18.430784,1292
-149.70646,1600
-22.106102,1612
-17.973423,1652
-86.313584,1884
-8.437973,1936
-84.639148,1984
-22.80094,2064
-79.2814,2360
-33.742437,2548
-80.259968,2780
-31.797461,2896
-31.988064,3040
-1080.927231,4580
-1029.751273,4864
-60.69895,5108
-102.191913,5368
-127.703882,5776
-15.039548,5860
-1057.532859,5936
-111.656856,6156
-32.544605,6180
-70.180486,6428
-31.440457,6556
-27.468383,6564
-32.158569,6644
-43.473278,6648
-10.259325,6692
-97.636483,6824
-36.554297,6900
-112.988948,6980
-61.367982,7032
-1100.702286,7040
-31.755265,7116
-52.363626,7232
-55.518758,7296
-111.010206,7312
-16.965669,7408
-12.446263,7440
-153.176015,7684
-116.314235,7788
-70.539013,7952
-57.161894,7988
-18.429584,8024
-21.303917,8044
-67.265661,8204
5.989957,8324
-32.532023,8408
-26.607368,8576
-1092.887497,8580
-198.019922,8584
-33.279373,8696
-50.132469,8784
-38.188975,8912
-82.397414,8916
-18.999939,8996
-25.10965,9012
-109.188196,9076
-31.365092,9084
-73.733476,9244
-92.787028,9332
-252.49289,9724
-190.767763,9804
-95.85364,10028
-61.070419,10036
-7.521424,10080
-19.344801,10128
-28.117706,10188
-31.933877,10256
-32.84828,10344
-37.110204,10488
-59.686645,11024
-1104.953956,11440
-170.895795,11472
-31.001711,11548
-45.437466,11692
-164.335072,12040
-85.699595,12408
-17.73413,12648
-123.020179,13060
-1053.891096,13332
-93.691269,13552
-72.973696,13740
-78.165126,13940
-10.381264,14108
-32.404228,14220
-989.943397,14256
-75.762883,14484
-120.784527,14548
-103.047156,14856
-10.636408,14952
-15.855439,15008
-43.63633,15204
-11.357995,15324
-35.223154,15444
-25.036074,15528
-16.623236,15632
-1005.469962,15692
-40.474334,15752
-4.525586,15840
-71.891487,16076
-17.044147,16132
-62.651369,16360
-18.802956,16412
-32.976544,16644
-96.549937,17164
-28.386242,17244
-1053.82052,17332
-51.071126,17380
-23.39093,17480
-53.213314,17676
-78.669009,17916
-25.00087,17980
-68.207396,18160
-1035.759365,18484
-106.171642,18548
-81.396654,18780
5.927443,18848
-247.527177,19704
-1030.298621,19752
-29.140734,19856
-44.539661,19908
-19.107091,20020
-48.707488,20112
-50.046416,20272
-47.736107,20380
-14.869189,20432
-9.252645,20480
-5.72561,20540
4.057616,20604
-17.510644,20740
-24.50729,20796
-30.8076,20908
-18.464537,21032
-15.177793,21076
-1009.615971,21332
-1023.736401,22548
-33.035993,22720
-42.29234,22884
-79.134691,23192
-22.516463,23420
-41.926823,23544
-1017.351856,24020
-102.607462,24280
-95.22623,24632
-56.238432,24740
-25.974538,24844
-1050.954842,25076
-27.152076,25152
-63.167784,25332
-10.224297,25388
-17.925762,25468
-44.13182,25528
-134.80977,25896
-14.305682,25964
-89.298233,26280
-18.389431,26436
-294.362616,26568
-109.389251,26852
-1050.434559,27544
-42.051312,27848
-11.221983,27912
-431.790481,27936
-42.676109,28024
-30.816179,28040
-104.347503,28376
-34.613652,28544
-70.91197,28764
-910.665732,28844
-32.860088,28912
-100.206922,28972
-16.363046,29040
-22.997617,29088
-1013.994513,30436
-20.367998,30572
-268.104225,31412
-114.882599,31704
-8.491237,31804
-39.156268,31932
-980.025626,32040
-73.232243,32232
-175.326818,32340
-51.334887,32492
-108.91445,32880
-898.258863,32912
-15.768981,32944
-939.033062,33088
-38.080212,33140
-42.922051,33340
-37.123214,33496
-87.792726,33556
-31.98654,33636
-62.356834,33712
-39.554923,33804
-261.796938,33880
-160.268327,34408
-24.416581,34516
-31.271242,34660
-15.815815,34784
-15.618182,34852
-14.994309,34940
-23.798594,35040
-23.735116,35108
-927.77765,36880
-102.684156,37500
-44.066152,37632
-977.591064,37712
-928.142406,37804
-48.099465,38020
-54.637193,38024
-15.649381,38064
-25.52105,38140
-86.728791,38172
-61.946559,38356
-86.962199,38384
-50.783746,38572
12.674147,38644
-1083.362763,39108
-37.092124,39216
-210.739065,39932
-37.516336,40120
-56.962554,40312
-25.534775,40408
-952.548246,42140
-984.843693,42384
-16.193879,42440
-927.721336,42644
-42.048189,42820
-12.563847,42880
-170.856114,43224
-6.659009,43328
-58.296014,43616
-49.158409,43760
-812.051463,44408
-301.408989,44976
-173.278694,45160
-248.371141,46152
0.920929,46320
-923.728023,46440
-878.680528,46548
-45.634017,46660
-38.936299,46768
-142.650418,46776
-30.521949,46892
-46.627953,47000
-44.876852,47108
-9.031248,47184
-60.503057,47232
-13.043161,47252
-50.042507,47508
-20.570072,47692
-126.316119,48056
-68.109643,48060
-27.801017,48116
-13.799194,48192
-230.637389,49036
-914.950321,49160
-921.946497,50660
-100.075761,51184
-64.967541,51552
-99.319944,51940
-29.113928,52152
-897.212266,52192
-78.634523,52492
-55.816681,52604
-33.084422,52656
-945.297287,53036
-71.766061,53076
-922.183059,53160
-73.509052,53300
-246.360669,53372
-38.201304,53456
-53.009903,53464
-32.621443,53592
-162.107196,53720
-148.720186,53820
-18.585348,53844
-12.211425,53924
-33.964511,53968
-58.955933,54196
-23.074755,54292
-117.244123,54320
-13.446783,54396
-14.615872,54468
-72.162633,54500
-10.643327,54632
-4.968719,54704
-95.187268,54780
3.797518,54788
-92.951536,55460
-25.415779,55604
-33.782264,55748
-898.902121,57456
-907.156729,57592
-69.994223,57692
-34.076776,57840
-218.562097,58516
-61.524977,58780
-891.344675,58788
-14.943268,58888
-88.998406,59064
-59.2443,59132
-92.164007,59524
-25.544534,59608
-900.254255,59748
-59.948845,59960
-27.329885,60060
-251.022229,60344
-23.08701,60504
-66.435297,60772
-146.443311,60956
-73.437845,61184
-852.605501,61692
-30.947206,61848
0.645122,61916
-7.665969,61996
-7.643418,62240
-35.282,62420
-14.265066,62568
-66.799196,62840
-37.923461,62988
-800.173921,63748
-101.998357,64152
-51.677494,64416
-41.4692,64660
-912.63175,64772
-44.380061,64832
-50.269714,65036
-61.365088,65088
-12.200249,65144
-892.435047,65184
-17.895957,65264
-56.695426,65304
-11.112979,65328
-154.67235,65996
-64.32643,66184
-895.023533,66988
-94.501946,67192
0.388779,67380
-834.503111,69144
-846.541411,69304
-41.315638,69360
-56.909349,69672
-62.83183,69776
-40.149798,69972
-802.99672,70184
-80.303301,70204
-12.256602,70308
-185.530311,70652
-34.723003,70796
-852.659137,71380
-47.533604,71520
-47.637532,71752
-57.583568,72056
-103.9182,72524
-16.995967,72628
-55.99316,73100
-25.011259,73200
-848.149141,73672
-123.079565,73768
-51.430324,73996
-32.996356,74224
-23.032023,74300
-898.320236,74308
-21.355184,74356
-18.633183,74380
-21.392851,74560
-882.520766,74796
-76.35283,75232
-29.744116,75324
-756.751051,77672
-52.86908,77872
-17.059991,77932
-4.110093,77980
-4.494484,78020
-48.818188,78152
-746.333973,78380
-49.565181,78516
-786.48817,78560
-39.413191,78604
-13.990218,78640
-6.719347,78712
-24.795588,78764
-18.346881,78796
-4.519292,78828
-32.647225,78924
-69.529722,79020
-18.986132,79068
-21.469119,79072
-53.423012,79248
-71.539929,79316
-813.347197,79324
-65.742455,79332
-18.697917,79400
-4.572192,79420
-22.761787,79460
-4.636075,79540
-70.514364,79644
-43.749373,79708
-84.784677,79728
-6.981591,79748
-31.990819,79848
13.147113,79916
-14.012489,80136
-187.103264,80200
-6.383239,80224
-152.586142,80568
-60.399462,80876
-54.608425,81084
-38.318743,81352
-148.676984,81960
-100.047151,82280
-83.540291,82712
-25.322821,83112
2.257685,83268
-783.41409,83728
-781.752932,83848
-42.342995,84032
-709.396987,84224
-138.43299,84440
-64.782935,84520
6.329751,84552
-9.420911,84584
-47.009478,84976
-61.766258,85168
-19.027313,85296
-31.519065,85528
-212.359975,85624
-81.422779,85800
-52.004267,85808
-67.342697,86296
-779.299311,87268
-793.947146,88032
-888.043739,89800
-72.629317,90192
-789.522794,90296
-717.461256,91268
-32.99576,91456
-22.75183,91652
-754.587964,92032
-14.480697,92104
-70.364013,92528
-264.151412,93080
-210.647225,94036
-704.987738,94192
-719.505279,94296
-67.606566,94460
-16.798645,94536
-53.247934,94844
-158.281205,94928
-67.799029,95088
-41.398932,95236
-49.037233,95304
-4.035155,95388
-30.202085,95436
-16.532419,95464
-53.535848,96000
-37.198332,96256
-725.402358,96528
-702.540495,98192
-14.151456,98304
-737.024414,99436
-15.049803,99500
-1.193823,99560
-216.038529,99624
-16.752873,99664
-11.279929,99688
-9.167659,99928
-22.592657,100148
-720.575444,100256
-655.145589,100528
-18.705239,100580
-36.509214,100724
4.334098,100876
-38.907884,101036
-105.918298,101172
-90.393332,101540
-67.746618,101572
-58.560604,101772
-16.826156,101784
-28.60934,101968
-20.261201,102128
-75.494904,102340
-20.551224,102504
-135.931335,102736
-54.542088,102936
-33.252361,103120
-2.870118,103208
-109.913016,103280
-38.797024,103376
-6.561361,103400
-723.804621,103688
-58.047684,103720
-57.167345,103736
-32.074848,103864
-17.657744,103928
-45.582059,103936
-40.222988,104012
-736.719179,104148
-98.276437,104408
-79.269568,104468
-70.983064,104704
-143.303361,104868
-104.001132,104952
-125.890698,105728
2.102689,105808
-11.90205,105920
-107.612243,106544
-14.731417,106704
-10.954907,106764
-676.155357,107928
-681.711434,108704
-58.999655,108864
-677.25601,108952
-25.147895,109016
-7.20913,109060
-58.420422,109256
-158.88238,109400
-53.590977,109548
-18.242511,109676
-90.39102,109700
-10.432261,109812
-10.568063,109848
-15.059814,109916
-11.872949,109952
-2.940702,110004
-98.014077,110336
-81.424028,110388
-28.857271,110464
-35.662384,110620
-651.494331,110764
17.436728,110896
-141.59435,111072
-73.689841,111540
-97.009949,111788
-675.031954,111928
-22.321343,111940
-87.065552,112144
-56.907524,112196
-43.653683,112272
-65.176838,112384
-245.164705,113408
-0.056293,113532
-8.218789,113604
-230.52607,113644
-9.422644,113748
-92.844408,114200
-24.518722,114284
-144.205555,114404
-62.977909,114596
-686.990464,114764
-44.900121,114848
-50.619387,114904
-49.82224,115212
-82.753963,115336
-49.684259,115504
-29.546487,115656
-60.28877,115952
-14.653946,116128
-155.068697,116220
-675.017153,116272
-30.258837,116448
-73.149912,116832
-48.626781,117160
-185.144723,117276
-36.070187,117416
-607.241104,118904
-59.966754,119128
-34.992862,119576
-67.020659,119972
-13.708552,120092
-718.596659,120272
-72.547441,120336
-12.93092,120424
-50.857963,120612
-15.976374,120856
-22.491691,120968
-502.013706,121160
-146.668206,121292
-51.485047,121352
-582.227597,121416
5.193197,121496
17.130533,121700
-28.571572,121796
-83.651107,122280
-117.056959,122284
-21.50614,122520
-601.18208,125160
-20.051327,125280
-604.327131,125292
-8.320041,125356
-27.442777,125468
-4.747344,125672
-74.088584,126040
-655.062401,126284
-80.625083,126336
-18.484122,126464
-645.407757,126520
-19.34411,126548
-7.42713,126620
-8.851851,126728
-45.810923,126948
-65.270934,127040
-30.342045,127204
-28.315013,127216
-33.135652,127544
-94.501973,127620
-31.46233,127776
-7.181903,128012
-85.249904,128136
-26.928417,128160
-6.763523,128208
-20.479032,128376
-570.228948,129672
-26.496309,129828
-63.94849,130076
9.216577,130228
-627.255191,130336
-47.824658,130556
-40.289466,130788
-30.881224,131188
-228.498886,132092
-577.541283,132160
-562.597418,132376
14.984633,132456
-14.50467,132604
-8.88505,132756
-84.257039,132804
-23.575881,132912
-44.511139,133156
7.042556,133468
1.820545,133692
-21.650839,133792
-14.195865,133864
-6.563828,134244
-568.150241,134336
-11.15472,134592
-20.409545,134672
-26.920852,134796
-54.697064,135196
0.25106,135504
-509.523899,136160
-183.546207,136692
-515.839597,136804
-4.273794,136984
-29.555679,137144
-79.137429,137556
-569.252563,138672
-40.032699,138892
-41.109711,139388
-22.544039,139500
-118.559263,140140
-28.99685,140828
-541.924964,140984
-517.576463,141144
-82.553168,141228
-53.734696,141448
-471.465,141556
-45.740826,142236
7.469937,142416
-31.852516,142568
-70.605684,143248
-50.71678,143664
-110.80348,144444
-1.223475,144536
-482.993226,144984
-524.921978,145228
-543.778459,145448
21.868672,145624
-53.58725,146008
-34.311033,146304
-69.268157,146904
-1.091878,146944
3.769547,147140
-3.646682,147228
-46.982342,147680
-532.824324,148536
-523.634512,148984
-3.302401,149156
-493.367164,149228
-16.68055,149240
-97.989344,149428
-0.801722,149496
9.386835,149520
-9.515801,149576
-13.294675,149628
-13.452449,149640
-131.019072,150260
-121.778537,150388
-14.697575,150452
-41.740756,150556
-28.4582,150576
-56.015358,150696
-38.398345,150708
-4.520943,150748
-18.585249,150916
-86.724835,151528
-445.994055,151680
-156.360508,151776
-12.899279,151920
-8.336249,152324
-472.871248,153240
-33.136932,153432
-159.124913,154460
0.182969,154516
-34.908135,154924
-477.609858,155528
-9.223317,155668
-539.547878,155680
-83.196392,156176
-417.601392,156324
-13.605176,156404
-28.844011,156508
-7.831188,156620
-167.974115,156648
-14.41793,156684
-5.532671,156784
-35.243829,156812
-36.582178,156900
-5.5433,157020
-15.91924,157120
-62.312767,157300
-111.613523,157712
-199.554655,157776
-23.123374,157888
-129.585718,158032
-18.894932,158096
-51.361013,158100
-39.183746,158208
-35.099584,158292
-9.999392,158328
-18.054172,158372
-6.795737,158408
-14.540661,158440
-10.164204,158452
5.078284,158620
10.538142,158808
-420.588192,158924
-101.08716,159088
-39.153269,159212
-34.456803,159344
2.436213,159496
-149.21344,159536
-13.510172,159568
-58.575705,159824
-11.714702,159864
10.989188,159944
-109.238236,160352
-12.281959,160796
-81.419754,160812
-21.555723,160940
8.041466,161032
-30.320787,161248
-51.896626,161392
-34.74303,161576
-12.647379,161632
-41.11976,161660
0.443625,161752
-26.660396,161816
-19.741613,162004
-29.863659,162292
-135.138893,162852
-425.124093,162924
-455.003579,163088
-3.435773,163104
-54.6516,163260
-23.655737,163268
-46.967317,163272
-8.695539,163340
-0.932899,163420
-27.151452,163432
3.182437,163632
-46.92815,163648
-26.466407,163816
-52.989335,164212
-6.322742,164252
5.996791,164328
-152.469408,164976
-133.930059,165016
-6.961115,165104
-21.529404,165672
-2.41426,165952
-18.651693,166028
-450.94017,166292
-27.153712,166532
-90.393066,167636
0.133619,167904
-25.292899,168040
-12.954332,168116
-403.072585,168328
-4.104684,168344
-16.982561,168468
-12.781,168592
-52.988318,168884
-75.66814,168900
-351.477787,169016
-29.393913,169156
-22.932589,169352
-413.09835,170028
-24.644189,170252
-27.020846,170340
-415.418733,173016
-16.309217,173088
-335.652181,173156
-407.248539,173352
-43.206633,173428
-40.941846,173772
10.64126,173944
-79.221544,173976
-79.090767,174076
0.439419,174080
-365.56525,174340
27.566511,174440
-96.233806,174488
-0.817438,174496
-22.737234,174608
-24.444619,174656
-11.936183,174820
-64.873185,175036
-45.046945,175272
-32.876294,175664
-50.869523,175896
5.312399,176012
-31.819734,176408
1.856319,176460
-47.474183,176652
-24.69314,176840
-55.562805,177036
-44.686534,177268
-75.409392,177620
-29.721294,177744
4.580973,177852
-332.597376,178080
-390.568832,178488
-45.941969,178648
-21.803546,178768
-6.842562,179052
-0.836502,179260
-1.519409,179436
17.289241,180040
35.306929,180244
-424.703941,181268
-11.485625,181300
-43.843353,181572
-368.81015,181852
-60.894151,182104
-17.02822,182112
-396.68095,182488
-33.854337,182616
-75.290423,182804
-79.174668,183424
-0.552709,183512
19.171866,183824
-362.52329,184244
-81.503008,184804
-302.396603,186488
-339.848593,186616
-34.560661,187364
-71.343708,187432
-9.505082,187484
-8.834531,187620
7.703998,187676
-360.311377,187824
-23.325374,187896
-32.097598,188024
-59.515856,188076
0.51741,188144
-1.350679,188256
-57.468025,188300
-8.115776,188516
-6.672412,188796
-365.706141,188804
-53.862965,189052
-64.844916,189076
-18.000133,189256
-49.723251,189420
0.837905,189528
2.568527,189652
-27.434218,189664
-170.842467,191664
-18.05458,191820
-43.792937,192080
-32.563389,192204
-9.723362,192356
-280.24557,192804
-42.484363,192864
-242.402804,193052
-29.227004,193152
13.854236,193268
-15.536521,193368
-53.274623,193624
-317.03848,193652
-35.685397,194036
-111.165368,194092
-0.66801,194144
-12.833059,194232
-100.481321,194240
12.220485,194288
-1.893401,194304
-11.579531,194336
-13.341419,194376
-8.593405,194408
6.407713,194496
-21.44627,194500
-22.853109,194744
-51.051458,194840
-9.432721,194900
-30.761319,194988
-28.835529,195240
-14.76066,195300
-12.995092,195380
-103.412704,195804
-321.864217,197052
0.45932,197088
-86.299479,197636
-2.426097,198076
-8.726938,198132
-123.321788,198408
-20.26923,198552
-312.105786,199240
-283.663812,199380
53.817482,199796
-18.86105,199892
-33.826684,200668
-102.882477,200680
-36.028776,201048
-37.685021,201648
-262.123329,202132
-270.879183,202552
1.12611,202632
-21.096021,202716
-15.162863,203124
-96.691271,203540
4.309948,203568
37.743141,203800
5.521804,204008
-55.719476,204464
-214.420774,204668
3.003749,204732
17.320623,204736
2.893646,204792
18.220705,205008
-17.95544,205132
-71.283099,205212
-18.012881,205352
15.563281,205608
-255.772855,205648
-7.847169,205952
1.773476,206132
4.12136,206164
-2.817465,206252
-21.590783,206472
-39.075839,206592
-4.621099,206840
-10.550424,206896
10.300935,206960
-34.162811,207120
-261.333332,207540
-25.237434,208040
-85.624157,208744
-8.717157,208928
-34.548335,209340
2.010745,209364
30.024945,209596
-69.871315,209892
-7.551165,209928
-235.937686,210164
-253.551221,210592
-15.972292,210616
-73.542727,210636
-33.999732,211076
-36.698199,211112
17.319935,211172
-12.99437,211280
-45.2303,211344
-19.37389,211380
-6.080383,211488
27.101707,211652
6.684103,211788
-3.070655,211828
20.706177,212292
-17.241728,212988
-3.066969,213044
-25.012415,213144
-24.064922,213496
-5.983932,213836
-226.878148,213928
-26.695761,213932
3.065146,213992
0.806923,214044
-45.338367,214376
4.499671,214564
-29.621299,214832
5.347872,214928
-275.34799,215280
-13.032564,215312
-54.765539,216064
-36.537364,216068
-175.23161,216292
-45.45974,216428
-1.171307,216480
-8.18075,216624
-127.247448,217308
2.341748,217892
-16.575493,218076
-160.643687,218176
17.906969,218240
-11.838618,218404
-50.783381,218604
-149.234668,220064
-191.847606,220068
-4.436297,220644
3.668005,220676
-22.723485,220804
-35.956258,220948
-23.911623,221060
-7.450215,221072
-29.444862,221544
5.694887,221684
12.285271,221812
6.747892,221936
32.924743,222348
-168.022383,222404
-21.663861,222524
-167.197902,222604
-105.749868,222668
10.929424,222728
0.56252,222776
-19.316116,222872
-13.898911,222920
9.371695,222944
-57.847652,222984
-15.614088,223112
-49.026722,223160
0.484022,223244
-29.271182,223696
2.084651,223704
-104.075897,223732
-9.732804,223796
-1.528911,224008
-9.893893,224072
-23.846188,224108
-25.868871,224236
-18.576128,224476
-16.430679,224564
-55.239454,224612
-70.020839,224928
8.543423,225000
-5.952667,225084
5.560368,225136
-1.455937,225676
-42.834227,225680
7.313776,225812
14.660224,225824
-17.06691,225992
-19.868411,226320
-9.749371,226432
-48.304521,226708
-18.688637,227084
-38.308707,227204
-16.171694,227588
-98.843305,227704
-13.239139,227744
-2.483569,227780
-11.342816,227796
-13.418455,227972
-22.017668,228736
-34.961631,228864
-98.849714,229224
-15.455737,229252
3.768952,229328
-14.613558,229404
-18.677637,229568
-46.904421,229760
-244.563519,229824
-46.514949,229968
-25.324484,230420
12.788913,230472
-39.296293,230804
-25.381864,231048
-151.259791,231084
-57.641124,231180
1.719158,231260
-7.083662,231316
-13.776324,231452
6.19357,231504
-17.155321,231616
29.667209,231620
-8.888955,231672
-23.019479,231892
-8.196245,231952
-36.560547,232280
-93.843802,232476
110.341851,232548
-123.738502,233136
-82.251326,233760
-71.062154,233960
-53.211554,234700
2.015165,235328
-5.949319,236016
-205.503063,236476
-10.681337,236584
-11.616208,236676
-120.311586,237136
-16.022602,237348
18.929502,237436
9.869755,237824
4.764779,237848
-108.882782,237960
20.297797,238044
23.098813,238272
-16.279531,238284
38.825619,238444
16.421716,238736
-22.535861,239008
1.167453,239128
21.43194,239196
3.550519,239404
-15.367235,240448
-2.191075,240516
-96.130429,240584
-28.881269,240732
38.297389,241012
-1.460534,241268
-20.38108,241520
-69.975752,241972
-21.076327,242204
-195.877026,242272
30.972037,242436
21.449682,242712
-14.148302,242932
-0.817499,242956
3.880633,242988
-170.877003,243128
-124.930569,244732
-19.982865,245020
7.16532,245176
-9.31396,245540
-114.53185,246956
-138.755615,246988
10.809295,247120
-155.352846,247128
-5.333761,247156
-12.239114,247192
-13.968944,247208
-0.967237,247336
-0.527047,247416
-1.964035,247788
2.270993,247888
35.075813,248268
-1.995313,248456
42.007366,248960
-72.084456,249540
-7.654728,250000
-99.731294,251192
-111.288411,251208
-7.252662,251520
-42.260743,251624
5.112055,252028
-2.495048,252100
-4.868732,252344
-42.155803,252396
-9.672967,252528
21.868966,252572
