source,section,SMAPE,env,algorithm
env,1,11.064151230256744,Humanoid-v4,SAC
env,2,10.201797855485855,Humanoid-v4,SAC
env,3,11.384498525735719,Humanoid-v4,SAC
env,all,10.921303996547907,Humanoid-v4,SAC
buffer,1,10.52958160734294,Humanoid-v4,SAC
buffer,2,10.8215465812425,Humanoid-v4,SAC
buffer,3,12.88844257617715,Humanoid-v4,SAC
buffer,all,11.101990188841953,Humanoid-v4,SAC
noise,1,9.929481769631987,Humanoid-v4,SAC
noise,2,10.034579222291942,Humanoid-v4,SAC
noise,3,12.272016064869714,Humanoid-v4,SAC
noise,all,10.43640013309355,Humanoid-v4,SAC
policy,1,10.655045035099494,Humanoid-v4,SAC
policy,2,12.099423161971373,Humanoid-v4,SAC
policy,3,13.099188746001369,Humanoid-v4,SAC
policy,all,11.556994295170627,Humanoid-v4,SAC
env,1,13.746257416183157,HumanoidStandup-v4,SAC
env,2,22.947028276451515,HumanoidStandup-v4,SAC
env,3,21.580260775799793,HumanoidStandup-v4,SAC
env,all,19.520757151737392,HumanoidStandup-v4,SAC
buffer,1,16.853921467990478,HumanoidStandup-v4,SAC
buffer,2,21.4463975604324,HumanoidStandup-v4,SAC
buffer,3,16.633095951604524,HumanoidStandup-v4,SAC
buffer,all,18.335836917500973,HumanoidStandup-v4,SAC
noise,1,16.228159180271412,HumanoidStandup-v4,SAC
noise,2,20.667233294579397,HumanoidStandup-v4,SAC
noise,3,26.976382548907154,HumanoidStandup-v4,SAC
noise,all,21.37639561516759,HumanoidStandup-v4,SAC
policy,1,21.89474317762497,HumanoidStandup-v4,SAC
policy,2,16.105266020088386,HumanoidStandup-v4,SAC
policy,3,22.318822475258116,HumanoidStandup-v4,SAC
policy,all,20.075964242064483,HumanoidStandup-v4,SAC
env,1,57.76656319069231,Walker2d-v4,SAC
env,2,39.04706238592935,Walker2d-v4,SAC
env,3,35.2434605912575,Walker2d-v4,SAC
env,all,46.38265378790813,Walker2d-v4,SAC
buffer,1,54.13893474203948,Walker2d-v4,SAC
buffer,2,44.246348551439766,Walker2d-v4,SAC
buffer,3,55.973895723290845,Walker2d-v4,SAC
buffer,all,51.336554391881506,Walker2d-v4,SAC
noise,1,58.62311695596256,Walker2d-v4,SAC
noise,2,37.68996201385095,Walker2d-v4,SAC
noise,3,39.44188037793212,Walker2d-v4,SAC
noise,all,47.542108624006545,Walker2d-v4,SAC
policy,1,52.962558165346586,Walker2d-v4,SAC
policy,2,34.66965113033682,Walker2d-v4,SAC
policy,3,29.68004295599262,Walker2d-v4,SAC
policy,all,40.99153685123086,Walker2d-v4,SAC
env,1,65.89289326698173,Ant-v4,SAC
env,2,31.30986329484796,Ant-v4,SAC
env,3,23.23268982903272,Ant-v4,SAC
env,all,49.40995559631018,Ant-v4,SAC
buffer,1,63.77176260483232,Ant-v4,SAC
buffer,2,36.63628484942094,Ant-v4,SAC
buffer,3,27.55784358841172,Ant-v4,SAC
buffer,all,50.04147368647721,Ant-v4,SAC
noise,1,45.7366934359533,Ant-v4,SAC
noise,2,33.29803309773107,Ant-v4,SAC
noise,3,16.251959090946645,Ant-v4,SAC
noise,all,36.92204090231394,Ant-v4,SAC
policy,1,54.099178634270174,Ant-v4,SAC
policy,2,33.38141406641573,Ant-v4,SAC
policy,3,21.496305645422005,Ant-v4,SAC
policy,all,40.67964787887676,Ant-v4,SAC
env,1,59.74332563729594,Ant-v4,PPO
env,2,46.779048603053205,Ant-v4,PPO
env,3,34.44628076004109,Ant-v4,PPO
env,all,52.08416789883796,Ant-v4,PPO
buffer,1,61.17236749993526,Ant-v4,PPO
buffer,2,48.69225154056717,Ant-v4,PPO
buffer,3,36.54200122647368,Ant-v4,PPO
buffer,all,53.672047241493225,Ant-v4,PPO
noise,1,62.841882927165614,Ant-v4,PPO
noise,2,47.61469316775836,Ant-v4,PPO
noise,3,30.894895202183992,Ant-v4,PPO
noise,all,54.00510824346259,Ant-v4,PPO
policy,all,54.64355779355468,Ant-v4,PPO
env,1,31.466516392377343,BipedalWalker-v3,PPO
env,2,92.15310464529811,BipedalWalker-v3,PPO
env,3,72.83035538510605,BipedalWalker-v3,PPO
env,all,60.91201905023378,BipedalWalker-v3,PPO
buffer,1,27.590113341680865,BipedalWalker-v3,PPO
buffer,2,79.9439996362286,BipedalWalker-v3,PPO
buffer,3,82.88126158329779,BipedalWalker-v3,PPO
buffer,all,58.56143185215544,BipedalWalker-v3,PPO
noise,1,37.012596678091626,BipedalWalker-v3,PPO
noise,2,83.07036244800217,BipedalWalker-v3,PPO
noise,3,89.74945543430877,BipedalWalker-v3,PPO
noise,all,69.68529899990784,BipedalWalker-v3,PPO
policy,all,63.26684145896779,BipedalWalker-v3,PPO
env,1,8.713450456059187,BipedalWalker-v3,SAC
env,2,9.427184403733268,BipedalWalker-v3,SAC
env,3,11.224542140641107,BipedalWalker-v3,SAC
env,all,9.86923002207963,BipedalWalker-v3,SAC
buffer,1,6.3296297396098185,BipedalWalker-v3,SAC
buffer,2,21.294892164789964,BipedalWalker-v3,SAC
buffer,3,21.217655073877207,BipedalWalker-v3,SAC
buffer,all,12.951823373161153,BipedalWalker-v3,SAC
noise,1,6.802238655966862,BipedalWalker-v3,SAC
noise,2,7.283926624231373,BipedalWalker-v3,SAC
noise,3,10.289615285015763,BipedalWalker-v3,SAC
noise,all,7.815655164314298,BipedalWalker-v3,SAC
policy,1,5.326789394099944,BipedalWalker-v3,SAC
policy,2,14.448380359208782,BipedalWalker-v3,SAC
policy,3,10.650485953233252,BipedalWalker-v3,SAC
policy,all,8.60684241949165,BipedalWalker-v3,SAC
env,1,9.597655661196963,BipedalWalkerHardcore-v3,PPO
env,2,10.336282126270124,BipedalWalkerHardcore-v3,PPO
env,3,11.5897653133452,BipedalWalkerHardcore-v3,PPO
env,all,10.555785514755842,BipedalWalkerHardcore-v3,PPO
buffer,1,9.558546403257676,BipedalWalkerHardcore-v3,PPO
buffer,2,12.00357109494029,BipedalWalkerHardcore-v3,PPO
buffer,3,12.734861270183934,BipedalWalkerHardcore-v3,PPO
buffer,all,11.40644402213442,BipedalWalkerHardcore-v3,PPO
noise,1,9.476993215842828,BipedalWalkerHardcore-v3,PPO
noise,2,10.347876799134054,BipedalWalkerHardcore-v3,PPO
noise,3,11.234264799465718,BipedalWalkerHardcore-v3,PPO
noise,all,10.486343375116729,BipedalWalkerHardcore-v3,PPO
policy,all,13.496230381353666,BipedalWalkerHardcore-v3,PPO
env,1,12.216470119915993,BipedalWalkerHardcore-v3,SAC
env,2,9.320951715523016,BipedalWalkerHardcore-v3,SAC
env,3,7.194721094181037,BipedalWalkerHardcore-v3,SAC
env,all,9.904482853507888,BipedalWalkerHardcore-v3,SAC
buffer,1,6.16920833620321,BipedalWalkerHardcore-v3,SAC
buffer,2,16.036833813814408,BipedalWalkerHardcore-v3,SAC
buffer,3,6.282892201033875,BipedalWalkerHardcore-v3,SAC
buffer,all,8.542224882344831,BipedalWalkerHardcore-v3,SAC
noise,1,6.086725576360708,BipedalWalkerHardcore-v3,SAC
noise,2,11.335387912237405,BipedalWalkerHardcore-v3,SAC
noise,3,8.56969846874927,BipedalWalkerHardcore-v3,SAC
noise,all,8.475245199890354,BipedalWalkerHardcore-v3,SAC
policy,1,9.7716839540427,BipedalWalkerHardcore-v3,SAC
policy,2,7.401586150312227,BipedalWalkerHardcore-v3,SAC
policy,3,12.084795194836182,BipedalWalkerHardcore-v3,SAC
policy,all,9.62948204567622,BipedalWalkerHardcore-v3,SAC
env,1,10.746202387403711,CarRacing-v2,PPO
env,2,42.588231032808224,CarRacing-v2,PPO
env,3,42.13692013360927,CarRacing-v2,PPO
env,all,39.61358119965032,CarRacing-v2,PPO
buffer,1,8.094866320413407,CarRacing-v2,PPO
buffer,2,34.81907509955765,CarRacing-v2,PPO
buffer,3,40.52275215984788,CarRacing-v2,PPO
buffer,all,35.8086759390059,CarRacing-v2,PPO
noise,1,33.73818914342244,CarRacing-v2,PPO
noise,2,36.49211054639683,CarRacing-v2,PPO
noise,3,41.13543543750154,CarRacing-v2,PPO
noise,all,38.29483937137488,CarRacing-v2,PPO
policy,all,39.37875889379613,CarRacing-v2,PPO
env,1,29.904550851382904,HalfCheetah-v4,PPO
env,2,8.9409289212703,HalfCheetah-v4,PPO
env,3,3.6022796748444783,HalfCheetah-v4,PPO
env,all,14.079846551358768,HalfCheetah-v4,PPO
buffer,1,36.78936869788564,HalfCheetah-v4,PPO
buffer,2,24.234230030897827,HalfCheetah-v4,PPO
buffer,3,6.533193596510893,HalfCheetah-v4,PPO
buffer,all,22.456065409799493,HalfCheetah-v4,PPO
noise,1,43.18178016676249,HalfCheetah-v4,PPO
noise,2,39.97325644417766,HalfCheetah-v4,PPO
noise,3,11.094095643438871,HalfCheetah-v4,PPO
noise,all,31.364547450070678,HalfCheetah-v4,PPO
policy,all,27.207765270978832,HalfCheetah-v4,PPO
env,1,44.81665792843609,HalfCheetah-v4,SAC
env,2,25.265457892251035,HalfCheetah-v4,SAC
env,3,33.73818229419106,HalfCheetah-v4,SAC
env,all,34.49204815188662,HalfCheetah-v4,SAC
buffer,1,28.240873806675047,HalfCheetah-v4,SAC
buffer,2,32.12312697954805,HalfCheetah-v4,SAC
buffer,3,28.14773450257982,HalfCheetah-v4,SAC
buffer,all,29.51810320064508,HalfCheetah-v4,SAC
noise,1,43.16319350356251,HalfCheetah-v4,SAC
noise,2,34.10734761777803,HalfCheetah-v4,SAC
noise,3,32.90747948349227,HalfCheetah-v4,SAC
noise,all,36.6536789285553,HalfCheetah-v4,SAC
policy,1,43.499680732248684,HalfCheetah-v4,SAC
policy,2,32.71848613859444,HalfCheetah-v4,SAC
policy,3,18.04239081523201,HalfCheetah-v4,SAC
policy,all,31.284461234269724,HalfCheetah-v4,SAC
env,1,20.25991146921029,Hopper-v4,PPO
env,2,10.690291616923917,Hopper-v4,PPO
env,3,17.363865138511567,Hopper-v4,PPO
env,all,16.857827354617978,Hopper-v4,PPO
buffer,1,19.08201571120443,Hopper-v4,PPO
buffer,2,10.716823480584274,Hopper-v4,PPO
buffer,3,10.590483306452256,Hopper-v4,PPO
buffer,all,14.556121300273045,Hopper-v4,PPO
noise,1,28.2881920246112,Hopper-v4,PPO
noise,2,10.476887589630389,Hopper-v4,PPO
noise,3,8.010678656200122,Hopper-v4,PPO
noise,all,18.27841474522699,Hopper-v4,PPO
policy,all,16.89239137235136,Hopper-v4,PPO
env,1,24.01482613830192,Hopper-v4,SAC
env,2,31.704010380350304,Hopper-v4,SAC
env,3,34.48002394924058,Hopper-v4,SAC
env,all,29.949235364806743,Hopper-v4,SAC
buffer,1,20.216223689625988,Hopper-v4,SAC
buffer,2,29.496255225102928,Hopper-v4,SAC
buffer,3,28.655409443387608,Hopper-v4,SAC
buffer,all,26.14770225633932,Hopper-v4,SAC
noise,1,31.43962131535787,Hopper-v4,SAC
noise,2,36.50320148061395,Hopper-v4,SAC
noise,3,37.33452957335152,Hopper-v4,SAC
noise,all,35.06786217106067,Hopper-v4,SAC
policy,1,26.635194479350428,Hopper-v4,SAC
policy,2,24.70872622075346,Hopper-v4,SAC
policy,3,27.65812654702798,Hopper-v4,SAC
policy,all,26.38317715642732,Hopper-v4,SAC
env,1,17.39190122936225,Humanoid-v4,PPO
env,2,13.587978742138985,Humanoid-v4,PPO
env,3,14.264858798955974,Humanoid-v4,PPO
env,all,15.424141280088577,Humanoid-v4,PPO
buffer,1,16.825855698888116,Humanoid-v4,PPO
buffer,2,13.031040064099214,Humanoid-v4,PPO
buffer,3,13.491729477836005,Humanoid-v4,PPO
buffer,all,14.783262340758707,Humanoid-v4,PPO
noise,1,18.92881609096908,Humanoid-v4,PPO
noise,2,13.784799568029364,Humanoid-v4,PPO
noise,3,14.96430141520434,Humanoid-v4,PPO
noise,all,16.326910376415967,Humanoid-v4,PPO
policy,all,14.935744964274775,Humanoid-v4,PPO
env,1,5.118850699806058,HumanoidStandup-v4,PPO
env,2,4.943285867892739,HumanoidStandup-v4,PPO
env,3,8.57888362817167,HumanoidStandup-v4,PPO
env,all,6.2190666138886,HumanoidStandup-v4,PPO
buffer,1,4.968467989175076,HumanoidStandup-v4,PPO
buffer,2,4.718099367879158,HumanoidStandup-v4,PPO
buffer,3,7.662134152271275,HumanoidStandup-v4,PPO
buffer,all,5.786912485935761,HumanoidStandup-v4,PPO
noise,1,6.969238049031186,HumanoidStandup-v4,PPO
noise,2,7.103247399742744,HumanoidStandup-v4,PPO
noise,3,8.02743933045488,HumanoidStandup-v4,PPO
noise,all,7.368599246002601,HumanoidStandup-v4,PPO
policy,all,6.568256496032192,HumanoidStandup-v4,PPO
env,1,18.258694278934737,InvertedDoublePendulum-v4,PPO
env,2,15.322620792944816,InvertedDoublePendulum-v4,PPO
env,3,2.4994883153548213,InvertedDoublePendulum-v4,PPO
env,all,17.8770226389908,InvertedDoublePendulum-v4,PPO
buffer,1,17.23517667730901,InvertedDoublePendulum-v4,PPO
buffer,2,93.84877285707508,InvertedDoublePendulum-v4,PPO
buffer,3,13.10698837579552,InvertedDoublePendulum-v4,PPO
buffer,all,41.92938698048796,InvertedDoublePendulum-v4,PPO
noise,1,19.88635744635241,InvertedDoublePendulum-v4,PPO
noise,2,22.834649882992032,InvertedDoublePendulum-v4,PPO
noise,3,8.372507332218797,InvertedDoublePendulum-v4,PPO
noise,all,19.83302224340156,InvertedDoublePendulum-v4,PPO
policy,all,17.241023876090736,InvertedDoublePendulum-v4,PPO
env,1,16.34333143092409,InvertedDoublePendulum-v4,SAC
env,2,15.949365096809782,InvertedDoublePendulum-v4,SAC
env,3,15.560379542832951,InvertedDoublePendulum-v4,SAC
env,all,15.947033220895026,InvertedDoublePendulum-v4,SAC
buffer,1,15.715106685996169,InvertedDoublePendulum-v4,SAC
buffer,2,14.87162927877685,InvertedDoublePendulum-v4,SAC
buffer,3,14.567638096742904,InvertedDoublePendulum-v4,SAC
buffer,all,15.031337689034526,InvertedDoublePendulum-v4,SAC
noise,1,17.903865557256683,InvertedDoublePendulum-v4,SAC
noise,2,17.59341014639612,InvertedDoublePendulum-v4,SAC
noise,3,19.03664464824115,InvertedDoublePendulum-v4,SAC
noise,all,18.190587645759766,InvertedDoublePendulum-v4,SAC
policy,1,16.447929611733784,InvertedDoublePendulum-v4,SAC
policy,2,16.124582661734756,InvertedDoublePendulum-v4,SAC
policy,3,16.725021895310608,InvertedDoublePendulum-v4,SAC
policy,all,16.431605300847295,InvertedDoublePendulum-v4,SAC
env,1,25.425279345263853,InvertedPendulum-v4,PPO
env,2,32.75894717119821,InvertedPendulum-v4,PPO
env,3,29.76566994409252,InvertedPendulum-v4,PPO
env,all,26.02524955600383,InvertedPendulum-v4,PPO
buffer,1,21.64714294901037,InvertedPendulum-v4,PPO
buffer,2,30.689757596410438,InvertedPendulum-v4,PPO
buffer,3,32.21522323971103,InvertedPendulum-v4,PPO
buffer,all,22.58389831002199,InvertedPendulum-v4,PPO
noise,1,32.432892868529215,InvertedPendulum-v4,PPO
noise,2,35.443848093875864,InvertedPendulum-v4,PPO
noise,3,32.011870266584296,InvertedPendulum-v4,PPO
noise,all,32.54290376037912,InvertedPendulum-v4,PPO
policy,all,23.77423304301424,InvertedPendulum-v4,PPO
env,1,18.545420380606263,InvertedPendulum-v4,SAC
env,2,22.705431214043397,InvertedPendulum-v4,SAC
env,3,28.30213995985529,InvertedPendulum-v4,SAC
env,all,21.88667967880436,InvertedPendulum-v4,SAC
buffer,1,17.64170364391099,InvertedPendulum-v4,SAC
buffer,2,22.404511868025335,InvertedPendulum-v4,SAC
buffer,3,30.092161374302744,InvertedPendulum-v4,SAC
buffer,all,22.28201631485061,InvertedPendulum-v4,SAC
noise,1,26.867426083986395,InvertedPendulum-v4,SAC
noise,2,30.935411259084145,InvertedPendulum-v4,SAC
noise,3,25.53952821660777,InvertedPendulum-v4,SAC
noise,all,27.646653675869064,InvertedPendulum-v4,SAC
policy,1,19.66189414378783,InvertedPendulum-v4,SAC
policy,2,24.667866327743777,InvertedPendulum-v4,SAC
policy,3,29.39415633605213,InvertedPendulum-v4,SAC
policy,all,23.370183243703224,InvertedPendulum-v4,SAC
env,1,43.159503176943325,LunarLanderContinuous-v2,PPO
env,2,68.04361471216174,LunarLanderContinuous-v2,PPO
env,3,83.17904736686195,LunarLanderContinuous-v2,PPO
env,all,53.55846590062928,LunarLanderContinuous-v2,PPO
buffer,1,38.95471101253417,LunarLanderContinuous-v2,PPO
buffer,2,65.47559159584168,LunarLanderContinuous-v2,PPO
buffer,3,70.28674110108972,LunarLanderContinuous-v2,PPO
buffer,all,47.31541552437561,LunarLanderContinuous-v2,PPO
noise,1,46.2633036037227,LunarLanderContinuous-v2,PPO
noise,2,68.46275839917391,LunarLanderContinuous-v2,PPO
noise,3,79.11167178126489,LunarLanderContinuous-v2,PPO
noise,all,54.864398567025695,LunarLanderContinuous-v2,PPO
policy,all,48.87857474359037,LunarLanderContinuous-v2,PPO
env,1,58.45967914450485,LunarLanderContinuous-v2,SAC
env,2,66.5422201295826,LunarLanderContinuous-v2,SAC
env,3,71.81095390683745,LunarLanderContinuous-v2,SAC
env,all,65.75585341547058,LunarLanderContinuous-v2,SAC
buffer,1,71.74354453612246,LunarLanderContinuous-v2,SAC
buffer,2,66.99103080616314,LunarLanderContinuous-v2,SAC
buffer,3,67.34864525355209,LunarLanderContinuous-v2,SAC
buffer,all,68.70281233305974,LunarLanderContinuous-v2,SAC
noise,1,71.5112410786887,LunarLanderContinuous-v2,SAC
noise,2,75.90747902597109,LunarLanderContinuous-v2,SAC
noise,3,79.0231149706176,LunarLanderContinuous-v2,SAC
noise,all,75.55268161058771,LunarLanderContinuous-v2,SAC
policy,1,68.51033050644855,LunarLanderContinuous-v2,SAC
policy,2,76.29609851928909,LunarLanderContinuous-v2,SAC
policy,3,62.24393335810059,LunarLanderContinuous-v2,SAC
policy,all,68.69487558482201,LunarLanderContinuous-v2,SAC
env,1,71.67208451935318,MountainCarContinuous-v0,SAC
env,2,65.17179183023337,MountainCarContinuous-v0,SAC
env,3,77.3599524646183,MountainCarContinuous-v0,SAC
env,all,71.97849661014583,MountainCarContinuous-v0,SAC
buffer,1,36.40623542693323,MountainCarContinuous-v0,SAC
buffer,2,11.913762571108192,MountainCarContinuous-v0,SAC
buffer,3,9.376958522376025,MountainCarContinuous-v0,SAC
buffer,all,16.251297091130194,MountainCarContinuous-v0,SAC
noise,1,88.92418757040116,MountainCarContinuous-v0,SAC
noise,2,96.10156556987872,MountainCarContinuous-v0,SAC
noise,3,89.41825910739703,MountainCarContinuous-v0,SAC
noise,all,91.62002929691444,MountainCarContinuous-v0,SAC
policy,1,19.760735787668303,MountainCarContinuous-v0,SAC
policy,2,45.62667776371555,MountainCarContinuous-v0,SAC
policy,3,6.7508785110943785,MountainCarContinuous-v0,SAC
policy,all,22.18937694056671,MountainCarContinuous-v0,SAC
env,1,26.934231794952048,MountainCarContinuous-v0,PPO
env,2,6.657363298276013,MountainCarContinuous-v0,PPO
env,3,2.326957954647876,MountainCarContinuous-v0,PPO
env,all,7.965973744366288,MountainCarContinuous-v0,PPO
buffer,1,23.83302141611121,MountainCarContinuous-v0,PPO
buffer,2,7.095719901380564,MountainCarContinuous-v0,PPO
buffer,3,2.3670616822265704,MountainCarContinuous-v0,PPO
buffer,all,6.8816127463084,MountainCarContinuous-v0,PPO
noise,1,67.18189878961783,MountainCarContinuous-v0,PPO
noise,2,25.34317003219082,MountainCarContinuous-v0,PPO
noise,3,2.435143084492972,MountainCarContinuous-v0,PPO
noise,all,19.43524522222218,MountainCarContinuous-v0,PPO
policy,all,8.077976788400209,MountainCarContinuous-v0,PPO
env,1,8.565316331187988,Pendulum-v1,PPO
env,2,26.085142077116974,Pendulum-v1,PPO
env,3,42.99654375836496,Pendulum-v1,PPO
env,all,25.925518638410427,Pendulum-v1,PPO
buffer,1,2.872956367811096,Pendulum-v1,PPO
buffer,2,13.501417052059834,Pendulum-v1,PPO
buffer,3,7.807381144545683,Pendulum-v1,PPO
buffer,all,8.07352158419954,Pendulum-v1,PPO
noise,1,5.439168660224501,Pendulum-v1,PPO
noise,2,19.131348468124536,Pendulum-v1,PPO
noise,3,10.778035506784132,Pendulum-v1,PPO
noise,all,11.798670534782095,Pendulum-v1,PPO
policy,all,7.156495926268769,Pendulum-v1,PPO
env,1,32.3397324603417,Pendulum-v1,SAC
env,2,29.88845642433334,Pendulum-v1,SAC
env,3,29.12634737520706,Pendulum-v1,SAC
env,all,30.425995595090686,Pendulum-v1,SAC
buffer,1,11.843724644589662,Pendulum-v1,SAC
buffer,2,10.624256846604432,Pendulum-v1,SAC
buffer,3,6.068630211387075,Pendulum-v1,SAC
buffer,all,9.480696863782969,Pendulum-v1,SAC
noise,1,18.517162242705407,Pendulum-v1,SAC
noise,2,11.58228570077658,Pendulum-v1,SAC
noise,3,11.758232015124603,Pendulum-v1,SAC
noise,all,13.890876171925123,Pendulum-v1,SAC
policy,1,16.009146552370197,Pendulum-v1,SAC
policy,2,9.073032811997958,Pendulum-v1,SAC
policy,3,7.431928778363638,Pendulum-v1,SAC
policy,all,10.768156175890876,Pendulum-v1,SAC
env,1,3.769835316480677,Pusher-v4,PPO
env,2,6.629592211100157,Pusher-v4,PPO
env,3,7.703660176119207,Pusher-v4,PPO
env,all,6.0354797495731365,Pusher-v4,PPO
buffer,1,1.1694491362282815,Pusher-v4,PPO
buffer,2,1.0947862899321328,Pusher-v4,PPO
buffer,3,0.6458910308181174,Pusher-v4,PPO
buffer,all,0.9699437769024468,Pusher-v4,PPO
noise,1,3.227836481393976,Pusher-v4,PPO
noise,2,1.4587248687260093,Pusher-v4,PPO
noise,3,0.6409814079045888,Pusher-v4,PPO
noise,all,1.7751312619354802,Pusher-v4,PPO
policy,all,0.6370018872949624,Pusher-v4,PPO
env,1,2.604246830790232,Pusher-v4,SAC
env,2,6.633045063243053,Pusher-v4,SAC
env,3,7.881711771317576,Pusher-v4,SAC
env,all,5.71670943044915,Pusher-v4,SAC
buffer,1,0.6642443806143015,Pusher-v4,SAC
buffer,2,1.8070736464504176,Pusher-v4,SAC
buffer,3,2.69629936484682,Pusher-v4,SAC
buffer,all,1.726078577961671,Pusher-v4,SAC
noise,1,3.048676745749283,Pusher-v4,SAC
noise,2,3.0797404507261814,Pusher-v4,SAC
noise,3,3.7680628022377936,Pusher-v4,SAC
noise,all,3.299663288045406,Pusher-v4,SAC
policy,1,1.2132570507776033,Pusher-v4,SAC
policy,2,2.5302288778368096,Pusher-v4,SAC
policy,3,3.728662964124749,Pusher-v4,SAC
policy,all,2.494988736532236,Pusher-v4,SAC
env,1,7.435187258105406,Reacher-v4,PPO
env,2,23.02175339884332,Reacher-v4,PPO
env,3,25.980770741519315,Reacher-v4,PPO
env,all,18.81627524740253,Reacher-v4,PPO
buffer,1,2.087470552911707,Reacher-v4,PPO
buffer,2,6.779249245125129,Reacher-v4,PPO
buffer,3,3.1877362079000817,Reacher-v4,PPO
buffer,all,4.018780683662159,Reacher-v4,PPO
noise,1,6.529496363745113,Reacher-v4,PPO
noise,2,7.150157235822935,Reacher-v4,PPO
noise,3,3.814944553559499,Reacher-v4,PPO
noise,all,5.831305442018516,Reacher-v4,PPO
policy,all,3.213471298447517,Reacher-v4,PPO
env,1,6.954452881561478,Reacher-v4,SAC
env,2,17.842988932102863,Reacher-v4,SAC
env,3,19.944877242286964,Reacher-v4,SAC
env,all,14.927394588161432,Reacher-v4,SAC
buffer,1,1.9076446253345227,Reacher-v4,SAC
buffer,2,5.685393001494258,Reacher-v4,SAC
buffer,3,5.400250471229861,Reacher-v4,SAC
buffer,all,4.335141861413011,Reacher-v4,SAC
noise,1,6.693224633516556,Reacher-v4,SAC
noise,2,8.18036042454992,Reacher-v4,SAC
noise,3,7.409900061207285,Reacher-v4,SAC
noise,all,7.429054756629777,Reacher-v4,SAC
policy,1,3.0861248983356218,Reacher-v4,SAC
policy,2,5.549307404087005,Reacher-v4,SAC
policy,3,6.513304542957023,Reacher-v4,SAC
policy,all,5.052856835021027,Reacher-v4,SAC
env,1,45.37647135456341,Walker2d-v4,PPO
env,2,16.79497093096083,Walker2d-v4,PPO
env,3,29.4145031714115,Walker2d-v4,PPO
env,all,34.43306437025557,Walker2d-v4,PPO
buffer,1,42.442560380405546,Walker2d-v4,PPO
buffer,2,17.879970054906373,Walker2d-v4,PPO
buffer,3,19.34833218798241,Walker2d-v4,PPO
buffer,all,31.257639710184225,Walker2d-v4,PPO
noise,1,62.97367050189013,Walker2d-v4,PPO
noise,2,10.029309853866607,Walker2d-v4,PPO
noise,3,10.046897557660287,Walker2d-v4,PPO
noise,all,38.81351013152288,Walker2d-v4,PPO
policy,all,34.00904170275655,Walker2d-v4,PPO
